,Year,Wins,Points,Pts0
1,31/12/2014,0,20,23
2,31/12/2013,8,20,23
3,31/12/2012,10,20,23
4,31/12/2011,8,20,23
5,31/12/2010,11,20,23
6,31/12/2009,7,20,23
7,31/12/2008,9,20,23
8,31/12/2007,7,20,23
9,31/12/2006,13,20,23
10,31/12/2005,11,20,23
11,31/12/2004,5,20,23
12,31/12/2003,7,20,23
13,31/12/2002,4,20,23
14,31/12/2001,13,20,23
15,31/12/2000,5,20,23
16,31/12/1999,6,20,23
17,31/12/1998,4,20,23
18,31/12/1997,4,20,23
19,31/12/1996,7,20,23
20,31/12/1995,9,20,23
21,31/12/1994,9,20,23
22,31/12/1993,7,20,23
23,31/12/1992,5,20,23
24,31/12/1991,11,20,23
25,31/12/1990,11,20,23
26,31/12/1989,6,20,23
27,31/12/1988,12,20,23
28,31/12/1987,11,20,23
29,31/12/1986,14,20,23
30,31/12/1985,15,20,23
31,31/12/1984,10,20,23
32,31/12/1983,8,20,23
33,31/12/1982,3,20,23
34,31/12/1981,6,20,23
35,31/12/1980,7,20,23
36,31/12/1979,10,20,23
37,31/12/1978,7,20,23
38,31/12/1977,9,20,23
39,31/12/1976,7,20,23
40,31/12/1975,4,20,23
41,31/12/1974,4,20,23
42,31/12/1973,3,20,23
43,31/12/1972,4,20,23
44,31/12/1971,6,20,23
45,31/12/1970,6,20,23
46,31/12/1969,1,20,23
47,31/12/1968,7,20,23
48,31/12/1967,7,20,23
49,31/12/1966,5,20,23
50,31/12/2014,0,445,478
51,31/12/2013,8,445,478
52,31/12/2012,10,445,478
53,31/12/2011,8,445,478
54,31/12/2010,11,445,478
55,31/12/2009,7,445,478
56,31/12/2008,9,445,478
57,31/12/2007,7,445,478
58,31/12/2006,13,445,478
59,31/12/2005,11,445,478
60,31/12/2004,5,445,478
61,31/12/2003,7,445,478
62,31/12/2002,4,445,478
63,31/12/2001,13,445,478
64,31/12/2000,5,445,478
65,31/12/1999,6,445,478
66,31/12/1998,4,445,478
67,31/12/1997,4,445,478
68,31/12/1996,7,445,478
69,31/12/1995,9,445,478
70,31/12/1994,9,445,478
71,31/12/1993,7,445,478
72,31/12/1992,5,445,478
73,31/12/1991,11,445,478
74,31/12/1990,11,445,478
75,31/12/1989,6,445,478
76,31/12/1988,12,445,478
77,31/12/1987,11,445,478
78,31/12/1986,14,445,478
79,31/12/1985,15,445,478
80,31/12/1984,10,445,478
81,31/12/1983,8,445,478
82,31/12/1982,3,445,478
83,31/12/1981,6,445,478
84,31/12/1980,7,445,478
85,31/12/1979,10,445,478
86,31/12/1978,7,445,478
87,31/12/1977,9,445,478
88,31/12/1976,7,445,478
89,31/12/1975,4,445,478
90,31/12/1974,4,445,478
91,31/12/1973,3,445,478
92,31/12/1972,4,445,478
93,31/12/1971,6,445,478
94,31/12/1970,6,445,478
95,31/12/1969,1,445,478
96,31/12/1968,7,445,478
97,31/12/1967,7,445,478
98,31/12/1966,5,445,478
99,31/12/2014,0,375,277
100,31/12/2013,8,375,277
101,31/12/2012,10,375,277
102,31/12/2011,8,375,277
103,31/12/2010,11,375,277
104,31/12/2009,7,375,277
105,31/12/2008,9,375,277
106,31/12/2007,7,375,277
107,31/12/2006,13,375,277
108,31/12/2005,11,375,277
109,31/12/2004,5,375,277
110,31/12/2003,7,375,277
111,31/12/2002,4,375,277
112,31/12/2001,13,375,277
113,31/12/2000,5,375,277
114,31/12/1999,6,375,277
115,31/12/1998,4,375,277
116,31/12/1997,4,375,277
117,31/12/1996,7,375,277
118,31/12/1995,9,375,277
119,31/12/1994,9,375,277
120,31/12/1993,7,375,277
121,31/12/1992,5,375,277
122,31/12/1991,11,375,277
123,31/12/1990,11,375,277
124,31/12/1989,6,375,277
125,31/12/1988,12,375,277
126,31/12/1987,11,375,277
127,31/12/1986,14,375,277
128,31/12/1985,15,375,277
129,31/12/1984,10,375,277
130,31/12/1983,8,375,277
131,31/12/1982,3,375,277
132,31/12/1981,6,375,277
133,31/12/1980,7,375,277
134,31/12/1979,10,375,277
135,31/12/1978,7,375,277
136,31/12/1977,9,375,277
137,31/12/1976,7,375,277
138,31/12/1975,4,375,277
139,31/12/1974,4,375,277
140,31/12/1973,3,375,277
141,31/12/1972,4,375,277
142,31/12/1971,6,375,277
143,31/12/1970,6,375,277
144,31/12/1969,1,375,277
145,31/12/1968,7,375,277
146,31/12/1967,7,375,277
147,31/12/1966,5,375,277
148,31/12/2014,0,353,341
149,31/12/2013,8,353,341
150,31/12/2012,10,353,341
151,31/12/2011,8,353,341
152,31/12/2010,11,353,341
153,31/12/2009,7,353,341
154,31/12/2008,9,353,341
155,31/12/2007,7,353,341
156,31/12/2006,13,353,341
157,31/12/2005,11,353,341
158,31/12/2004,5,353,341
159,31/12/2003,7,353,341
160,31/12/2002,4,353,341
161,31/12/2001,13,353,341
162,31/12/2000,5,353,341
163,31/12/1999,6,353,341
164,31/12/1998,4,353,341
165,31/12/1997,4,353,341
166,31/12/1996,7,353,341
167,31/12/1995,9,353,341
168,31/12/1994,9,353,341
169,31/12/1993,7,353,341
170,31/12/1992,5,353,341
171,31/12/1991,11,353,341
172,31/12/1990,11,353,341
173,31/12/1989,6,353,341
174,31/12/1988,12,353,341
175,31/12/1987,11,353,341
176,31/12/1986,14,353,341
177,31/12/1985,15,353,341
178,31/12/1984,10,353,341
179,31/12/1983,8,353,341
180,31/12/1982,3,353,341
181,31/12/1981,6,353,341
182,31/12/1980,7,353,341
183,31/12/1979,10,353,341
184,31/12/1978,7,353,341
185,31/12/1977,9,353,341
186,31/12/1976,7,353,341
187,31/12/1975,4,353,341
188,31/12/1974,4,353,341
189,31/12/1973,3,353,341
190,31/12/1972,4,353,341
191,31/12/1971,6,353,341
192,31/12/1970,6,353,341
193,31/12/1969,1,353,341
194,31/12/1968,7,353,341
195,31/12/1967,7,353,341
196,31/12/1966,5,353,341
197,31/12/2014,0,334,286
198,31/12/2013,8,334,286
199,31/12/2012,10,334,286
200,31/12/2011,8,334,286
201,31/12/2010,11,334,286
202,31/12/2009,7,334,286
203,31/12/2008,9,334,286
204,31/12/2007,7,334,286
205,31/12/2006,13,334,286
206,31/12/2005,11,334,286
207,31/12/2004,5,334,286
208,31/12/2003,7,334,286
209,31/12/2002,4,334,286
210,31/12/2001,13,334,286
211,31/12/2000,5,334,286
212,31/12/1999,6,334,286
213,31/12/1998,4,334,286
214,31/12/1997,4,334,286
215,31/12/1996,7,334,286
216,31/12/1995,9,334,286
217,31/12/1994,9,334,286
218,31/12/1993,7,334,286
219,31/12/1992,5,334,286
220,31/12/1991,11,334,286
221,31/12/1990,11,334,286
222,31/12/1989,6,334,286
223,31/12/1988,12,334,286
224,31/12/1987,11,334,286
225,31/12/1986,14,334,286
226,31/12/1985,15,334,286
227,31/12/1984,10,334,286
228,31/12/1983,8,334,286
229,31/12/1982,3,334,286
230,31/12/1981,6,334,286
231,31/12/1980,7,334,286
232,31/12/1979,10,334,286
233,31/12/1978,7,334,286
234,31/12/1977,9,334,286
235,31/12/1976,7,334,286
236,31/12/1975,4,334,286
237,31/12/1974,4,334,286
238,31/12/1973,3,334,286
239,31/12/1972,4,334,286
240,31/12/1971,6,334,286
241,31/12/1970,6,334,286
242,31/12/1969,1,334,286
243,31/12/1968,7,334,286
244,31/12/1967,7,334,286
245,31/12/1966,5,334,286
246,31/12/2014,0,327,375
247,31/12/2013,8,327,375
248,31/12/2012,10,327,375
249,31/12/2011,8,327,375
250,31/12/2010,11,327,375
251,31/12/2009,7,327,375
252,31/12/2008,9,327,375
253,31/12/2007,7,327,375
254,31/12/2006,13,327,375
255,31/12/2005,11,327,375
256,31/12/2004,5,327,375
257,31/12/2003,7,327,375
258,31/12/2002,4,327,375
259,31/12/2001,13,327,375
260,31/12/2000,5,327,375
261,31/12/1999,6,327,375
262,31/12/1998,4,327,375
263,31/12/1997,4,327,375
264,31/12/1996,7,327,375
265,31/12/1995,9,327,375
266,31/12/1994,9,327,375
267,31/12/1993,7,327,375
268,31/12/1992,5,327,375
269,31/12/1991,11,327,375
270,31/12/1990,11,327,375
271,31/12/1989,6,327,375
272,31/12/1988,12,327,375
273,31/12/1987,11,327,375
274,31/12/1986,14,327,375
275,31/12/1985,15,327,375
276,31/12/1984,10,327,375
277,31/12/1983,8,327,375
278,31/12/1982,3,327,375
279,31/12/1981,6,327,375
280,31/12/1980,7,327,375
281,31/12/1979,10,327,375
282,31/12/1978,7,327,375
283,31/12/1977,9,327,375
284,31/12/1976,7,327,375
285,31/12/1975,4,327,375
286,31/12/1974,4,327,375
287,31/12/1973,3,327,375
288,31/12/1972,4,327,375
289,31/12/1971,6,327,375
290,31/12/1970,6,327,375
291,31/12/1969,1,327,375
292,31/12/1968,7,327,375
293,31/12/1967,7,327,375
294,31/12/1966,5,327,375
295,31/12/2014,0,375,350
296,31/12/2013,8,375,350
297,31/12/2012,10,375,350
298,31/12/2011,8,375,350
299,31/12/2010,11,375,350
300,31/12/2009,7,375,350
301,31/12/2008,9,375,350
302,31/12/2007,7,375,350
303,31/12/2006,13,375,350
304,31/12/2005,11,375,350
305,31/12/2004,5,375,350
306,31/12/2003,7,375,350
307,31/12/2002,4,375,350
308,31/12/2001,13,375,350
309,31/12/2000,5,375,350
310,31/12/1999,6,375,350
311,31/12/1998,4,375,350
312,31/12/1997,4,375,350
313,31/12/1996,7,375,350
314,31/12/1995,9,375,350
315,31/12/1994,9,375,350
316,31/12/1993,7,375,350
317,31/12/1992,5,375,350
318,31/12/1991,11,375,350
319,31/12/1990,11,375,350
320,31/12/1989,6,375,350
321,31/12/1988,12,375,350
322,31/12/1987,11,375,350
323,31/12/1986,14,375,350
324,31/12/1985,15,375,350
325,31/12/1984,10,375,350
326,31/12/1983,8,375,350
327,31/12/1982,3,375,350
328,31/12/1981,6,375,350
329,31/12/1980,7,375,350
330,31/12/1979,10,375,350
331,31/12/1978,7,375,350
332,31/12/1977,9,375,350
333,31/12/1976,7,375,350
334,31/12/1975,4,375,350
335,31/12/1974,4,375,350
336,31/12/1973,3,375,350
337,31/12/1972,4,375,350
338,31/12/1971,6,375,350
339,31/12/1970,6,375,350
340,31/12/1969,1,375,350
341,31/12/1968,7,375,350
342,31/12/1967,7,375,350
343,31/12/1966,5,375,350
344,31/12/2014,0,334,348
345,31/12/2013,8,334,348
346,31/12/2012,10,334,348
347,31/12/2011,8,334,348
348,31/12/2010,11,334,348
349,31/12/2009,7,334,348
350,31/12/2008,9,334,348
351,31/12/2007,7,334,348
352,31/12/2006,13,334,348
353,31/12/2005,11,334,348
354,31/12/2004,5,334,348
355,31/12/2003,7,334,348
356,31/12/2002,4,334,348
357,31/12/2001,13,334,348
358,31/12/2000,5,334,348
359,31/12/1999,6,334,348
360,31/12/1998,4,334,348
361,31/12/1997,4,334,348
362,31/12/1996,7,334,348
363,31/12/1995,9,334,348
364,31/12/1994,9,334,348
365,31/12/1993,7,334,348
366,31/12/1992,5,334,348
367,31/12/1991,11,334,348
368,31/12/1990,11,334,348
369,31/12/1989,6,334,348
370,31/12/1988,12,334,348
371,31/12/1987,11,334,348
372,31/12/1986,14,334,348
373,31/12/1985,15,334,348
374,31/12/1984,10,334,348
375,31/12/1983,8,334,348
376,31/12/1982,3,334,348
377,31/12/1981,6,334,348
378,31/12/1980,7,334,348
379,31/12/1979,10,334,348
380,31/12/1978,7,334,348
381,31/12/1977,9,334,348
382,31/12/1976,7,334,348
383,31/12/1975,4,334,348
384,31/12/1974,4,334,348
385,31/12/1973,3,334,348
386,31/12/1972,4,334,348
387,31/12/1971,6,334,348
388,31/12/1970,6,334,348
389,31/12/1969,1,334,348
390,31/12/1968,7,334,348
391,31/12/1967,7,334,348
392,31/12/1966,5,334,348
393,31/12/2014,0,427,255
394,31/12/2013,8,427,255
395,31/12/2012,10,427,255
396,31/12/2011,8,427,255
397,31/12/2010,11,427,255
398,31/12/2009,7,427,255
399,31/12/2008,9,427,255
400,31/12/2007,7,427,255
401,31/12/2006,13,427,255
402,31/12/2005,11,427,255
403,31/12/2004,5,427,255
404,31/12/2003,7,427,255
405,31/12/2002,4,427,255
406,31/12/2001,13,427,255
407,31/12/2000,5,427,255
408,31/12/1999,6,427,255
409,31/12/1998,4,427,255
410,31/12/1997,4,427,255
411,31/12/1996,7,427,255
412,31/12/1995,9,427,255
413,31/12/1994,9,427,255
414,31/12/1993,7,427,255
415,31/12/1992,5,427,255
416,31/12/1991,11,427,255
417,31/12/1990,11,427,255
418,31/12/1989,6,427,255
419,31/12/1988,12,427,255
420,31/12/1987,11,427,255
421,31/12/1986,14,427,255
422,31/12/1985,15,427,255
423,31/12/1984,10,427,255
424,31/12/1983,8,427,255
425,31/12/1982,3,427,255
426,31/12/1981,6,427,255
427,31/12/1980,7,427,255
428,31/12/1979,10,427,255
429,31/12/1978,7,427,255
430,31/12/1977,9,427,255
431,31/12/1976,7,427,255
432,31/12/1975,4,427,255
433,31/12/1974,4,427,255
434,31/12/1973,3,427,255
435,31/12/1972,4,427,255
436,31/12/1971,6,427,255
437,31/12/1970,6,427,255
438,31/12/1969,1,427,255
439,31/12/1968,7,427,255
440,31/12/1967,7,427,255
441,31/12/1966,5,427,255
442,31/12/2014,0,260,202
443,31/12/2013,8,260,202
444,31/12/2012,10,260,202
445,31/12/2011,8,260,202
446,31/12/2010,11,260,202
447,31/12/2009,7,260,202
448,31/12/2008,9,260,202
449,31/12/2007,7,260,202
450,31/12/2006,13,260,202
451,31/12/2005,11,260,202
452,31/12/2004,5,260,202
453,31/12/2003,7,260,202
454,31/12/2002,4,260,202
455,31/12/2001,13,260,202
456,31/12/2000,5,260,202
457,31/12/1999,6,260,202
458,31/12/1998,4,260,202
459,31/12/1997,4,260,202
460,31/12/1996,7,260,202
461,31/12/1995,9,260,202
462,31/12/1994,9,260,202
463,31/12/1993,7,260,202
464,31/12/1992,5,260,202
465,31/12/1991,11,260,202
466,31/12/1990,11,260,202
467,31/12/1989,6,260,202
468,31/12/1988,12,260,202
469,31/12/1987,11,260,202
470,31/12/1986,14,260,202
471,31/12/1985,15,260,202
472,31/12/1984,10,260,202
473,31/12/1983,8,260,202
474,31/12/1982,3,260,202
475,31/12/1981,6,260,202
476,31/12/1980,7,260,202
477,31/12/1979,10,260,202
478,31/12/1978,7,260,202
479,31/12/1977,9,260,202
480,31/12/1976,7,260,202
481,31/12/1975,4,260,202
482,31/12/1974,4,260,202
483,31/12/1973,3,260,202
484,31/12/1972,4,260,202
485,31/12/1971,6,260,202
486,31/12/1970,6,260,202
487,31/12/1969,1,260,202
488,31/12/1968,7,260,202
489,31/12/1967,7,260,202
490,31/12/1966,5,260,202
491,31/12/2014,0,231,331
492,31/12/2013,8,231,331
493,31/12/2012,10,231,331
494,31/12/2011,8,231,331
495,31/12/2010,11,231,331
496,31/12/2009,7,231,331
497,31/12/2008,9,231,331
498,31/12/2007,7,231,331
499,31/12/2006,13,231,331
500,31/12/2005,11,231,331
501,31/12/2004,5,231,331
502,31/12/2003,7,231,331
503,31/12/2002,4,231,331
504,31/12/2001,13,231,331
505,31/12/2000,5,231,331
506,31/12/1999,6,231,331
507,31/12/1998,4,231,331
508,31/12/1997,4,231,331
509,31/12/1996,7,231,331
510,31/12/1995,9,231,331
511,31/12/1994,9,231,331
512,31/12/1993,7,231,331
513,31/12/1992,5,231,331
514,31/12/1991,11,231,331
515,31/12/1990,11,231,331
516,31/12/1989,6,231,331
517,31/12/1988,12,231,331
518,31/12/1987,11,231,331
519,31/12/1986,14,231,331
520,31/12/1985,15,231,331
521,31/12/1984,10,231,331
522,31/12/1983,8,231,331
523,31/12/1982,3,231,331
524,31/12/1981,6,231,331
525,31/12/1980,7,231,331
526,31/12/1979,10,231,331
527,31/12/1978,7,231,331
528,31/12/1977,9,231,331
529,31/12/1976,7,231,331
530,31/12/1975,4,231,331
531,31/12/1974,4,231,331
532,31/12/1973,3,231,331
533,31/12/1972,4,231,331
534,31/12/1971,6,231,331
535,31/12/1970,6,231,331
536,31/12/1969,1,231,331
537,31/12/1968,7,231,331
538,31/12/1967,7,231,331
539,31/12/1966,5,231,331
540,31/12/2014,0,283,346
541,31/12/2013,8,283,346
542,31/12/2012,10,283,346
543,31/12/2011,8,283,346
544,31/12/2010,11,283,346
545,31/12/2009,7,283,346
546,31/12/2008,9,283,346
547,31/12/2007,7,283,346
548,31/12/2006,13,283,346
549,31/12/2005,11,283,346
550,31/12/2004,5,283,346
551,31/12/2003,7,283,346
552,31/12/2002,4,283,346
553,31/12/2001,13,283,346
554,31/12/2000,5,283,346
555,31/12/1999,6,283,346
556,31/12/1998,4,283,346
557,31/12/1997,4,283,346
558,31/12/1996,7,283,346
559,31/12/1995,9,283,346
560,31/12/1994,9,283,346
561,31/12/1993,7,283,346
562,31/12/1992,5,283,346
563,31/12/1991,11,283,346
564,31/12/1990,11,283,346
565,31/12/1989,6,283,346
566,31/12/1988,12,283,346
567,31/12/1987,11,283,346
568,31/12/1986,14,283,346
569,31/12/1985,15,283,346
570,31/12/1984,10,283,346
571,31/12/1983,8,283,346
572,31/12/1982,3,283,346
573,31/12/1981,6,283,346
574,31/12/1980,7,283,346
575,31/12/1979,10,283,346
576,31/12/1978,7,283,346
577,31/12/1977,9,283,346
578,31/12/1976,7,283,346
579,31/12/1975,4,283,346
580,31/12/1974,4,283,346
581,31/12/1973,3,283,346
582,31/12/1972,4,283,346
583,31/12/1971,6,283,346
584,31/12/1970,6,283,346
585,31/12/1969,1,283,346
586,31/12/1968,7,283,346
587,31/12/1967,7,283,346
588,31/12/1966,5,283,346
589,31/12/2014,0,281,379
590,31/12/2013,8,281,379
591,31/12/2012,10,281,379
592,31/12/2011,8,281,379
593,31/12/2010,11,281,379
594,31/12/2009,7,281,379
595,31/12/2008,9,281,379
596,31/12/2007,7,281,379
597,31/12/2006,13,281,379
598,31/12/2005,11,281,379
599,31/12/2004,5,281,379
600,31/12/2003,7,281,379
601,31/12/2002,4,281,379
602,31/12/2001,13,281,379
603,31/12/2000,5,281,379
604,31/12/1999,6,281,379
605,31/12/1998,4,281,379
606,31/12/1997,4,281,379
607,31/12/1996,7,281,379
608,31/12/1995,9,281,379
609,31/12/1994,9,281,379
610,31/12/1993,7,281,379
611,31/12/1992,5,281,379
612,31/12/1991,11,281,379
613,31/12/1990,11,281,379
614,31/12/1989,6,281,379
615,31/12/1988,12,281,379
616,31/12/1987,11,281,379
617,31/12/1986,14,281,379
618,31/12/1985,15,281,379
619,31/12/1984,10,281,379
620,31/12/1983,8,281,379
621,31/12/1982,3,281,379
622,31/12/1981,6,281,379
623,31/12/1980,7,281,379
624,31/12/1979,10,281,379
625,31/12/1978,7,281,379
626,31/12/1977,9,281,379
627,31/12/1976,7,281,379
628,31/12/1975,4,281,379
629,31/12/1974,4,281,379
630,31/12/1973,3,281,379
631,31/12/1972,4,281,379
632,31/12/1971,6,281,379
633,31/12/1970,6,281,379
634,31/12/1969,1,281,379
635,31/12/1968,7,281,379
636,31/12/1967,7,281,379
637,31/12/1966,5,281,379
638,31/12/2014,0,338,203
639,31/12/2013,8,338,203
640,31/12/2012,10,338,203
641,31/12/2011,8,338,203
642,31/12/2010,11,338,203
643,31/12/2009,7,338,203
644,31/12/2008,9,338,203
645,31/12/2007,7,338,203
646,31/12/2006,13,338,203
647,31/12/2005,11,338,203
648,31/12/2004,5,338,203
649,31/12/2003,7,338,203
650,31/12/2002,4,338,203
651,31/12/2001,13,338,203
652,31/12/2000,5,338,203
653,31/12/1999,6,338,203
654,31/12/1998,4,338,203
655,31/12/1997,4,338,203
656,31/12/1996,7,338,203
657,31/12/1995,9,338,203
658,31/12/1994,9,338,203
659,31/12/1993,7,338,203
660,31/12/1992,5,338,203
661,31/12/1991,11,338,203
662,31/12/1990,11,338,203
663,31/12/1989,6,338,203
664,31/12/1988,12,338,203
665,31/12/1987,11,338,203
666,31/12/1986,14,338,203
667,31/12/1985,15,338,203
668,31/12/1984,10,338,203
669,31/12/1983,8,338,203
670,31/12/1982,3,338,203
671,31/12/1981,6,338,203
672,31/12/1980,7,338,203
673,31/12/1979,10,338,203
674,31/12/1978,7,338,203
675,31/12/1977,9,338,203
676,31/12/1976,7,338,203
677,31/12/1975,4,338,203
678,31/12/1974,4,338,203
679,31/12/1973,3,338,203
680,31/12/1972,4,338,203
681,31/12/1971,6,338,203
682,31/12/1970,6,338,203
683,31/12/1969,1,338,203
684,31/12/1968,7,338,203
685,31/12/1967,7,338,203
686,31/12/1966,5,338,203
687,31/12/2014,0,216,355
688,31/12/2013,8,216,355
689,31/12/2012,10,216,355
690,31/12/2011,8,216,355
691,31/12/2010,11,216,355
692,31/12/2009,7,216,355
693,31/12/2008,9,216,355
694,31/12/2007,7,216,355
695,31/12/2006,13,216,355
696,31/12/2005,11,216,355
697,31/12/2004,5,216,355
698,31/12/2003,7,216,355
699,31/12/2002,4,216,355
700,31/12/2001,13,216,355
701,31/12/2000,5,216,355
702,31/12/1999,6,216,355
703,31/12/1998,4,216,355
704,31/12/1997,4,216,355
705,31/12/1996,7,216,355
706,31/12/1995,9,216,355
707,31/12/1994,9,216,355
708,31/12/1993,7,216,355
709,31/12/1992,5,216,355
710,31/12/1991,11,216,355
711,31/12/1990,11,216,355
712,31/12/1989,6,216,355
713,31/12/1988,12,216,355
714,31/12/1987,11,216,355
715,31/12/1986,14,216,355
716,31/12/1985,15,216,355
717,31/12/1984,10,216,355
718,31/12/1983,8,216,355
719,31/12/1982,3,216,355
720,31/12/1981,6,216,355
721,31/12/1980,7,216,355
722,31/12/1979,10,216,355
723,31/12/1978,7,216,355
724,31/12/1977,9,216,355
725,31/12/1976,7,216,355
726,31/12/1975,4,216,355
727,31/12/1974,4,216,355
728,31/12/1973,3,216,355
729,31/12/1972,4,216,355
730,31/12/1971,6,216,355
731,31/12/1970,6,216,355
732,31/12/1969,1,216,355
733,31/12/1968,7,216,355
734,31/12/1967,7,216,355
735,31/12/1966,5,216,355
736,31/12/2014,0,272,341
737,31/12/2013,8,272,341
738,31/12/2012,10,272,341
739,31/12/2011,8,272,341
740,31/12/2010,11,272,341
741,31/12/2009,7,272,341
742,31/12/2008,9,272,341
743,31/12/2007,7,272,341
744,31/12/2006,13,272,341
745,31/12/2005,11,272,341
746,31/12/2004,5,272,341
747,31/12/2003,7,272,341
748,31/12/2002,4,272,341
749,31/12/2001,13,272,341
750,31/12/2000,5,272,341
751,31/12/1999,6,272,341
752,31/12/1998,4,272,341
753,31/12/1997,4,272,341
754,31/12/1996,7,272,341
755,31/12/1995,9,272,341
756,31/12/1994,9,272,341
757,31/12/1993,7,272,341
758,31/12/1992,5,272,341
759,31/12/1991,11,272,341
760,31/12/1990,11,272,341
761,31/12/1989,6,272,341
762,31/12/1988,12,272,341
763,31/12/1987,11,272,341
764,31/12/1986,14,272,341
765,31/12/1985,15,272,341
766,31/12/1984,10,272,341
767,31/12/1983,8,272,341
768,31/12/1982,3,272,341
769,31/12/1981,6,272,341
770,31/12/1980,7,272,341
771,31/12/1979,10,272,341
772,31/12/1978,7,272,341
773,31/12/1977,9,272,341
774,31/12/1976,7,272,341
775,31/12/1975,4,272,341
776,31/12/1974,4,272,341
777,31/12/1973,3,272,341
778,31/12/1972,4,272,341
779,31/12/1971,6,272,341
780,31/12/1970,6,272,341
781,31/12/1969,1,272,341
782,31/12/1968,7,272,341
783,31/12/1967,7,272,341
784,31/12/1966,5,272,341
785,31/12/2014,0,276,368
786,31/12/2013,8,276,368
787,31/12/2012,10,276,368
788,31/12/2011,8,276,368
789,31/12/2010,11,276,368
790,31/12/2009,7,276,368
791,31/12/2008,9,276,368
792,31/12/2007,7,276,368
793,31/12/2006,13,276,368
794,31/12/2005,11,276,368
795,31/12/2004,5,276,368
796,31/12/2003,7,276,368
797,31/12/2002,4,276,368
798,31/12/2001,13,276,368
799,31/12/2000,5,276,368
800,31/12/1999,6,276,368
801,31/12/1998,4,276,368
802,31/12/1997,4,276,368
803,31/12/1996,7,276,368
804,31/12/1995,9,276,368
805,31/12/1994,9,276,368
806,31/12/1993,7,276,368
807,31/12/1992,5,276,368
808,31/12/1991,11,276,368
809,31/12/1990,11,276,368
810,31/12/1989,6,276,368
811,31/12/1988,12,276,368
812,31/12/1987,11,276,368
813,31/12/1986,14,276,368
814,31/12/1985,15,276,368
815,31/12/1984,10,276,368
816,31/12/1983,8,276,368
817,31/12/1982,3,276,368
818,31/12/1981,6,276,368
819,31/12/1980,7,276,368
820,31/12/1979,10,276,368
821,31/12/1978,7,276,368
822,31/12/1977,9,276,368
823,31/12/1976,7,276,368
